======================================================================
  REPORTE DE IMÁGENES - SRG Security
  Fecha: 2026-04-28 13:04:32
======================================================================

Total de productos: 239
Con imagen existente: 129
Descargadas ahora: 0
Todavía faltantes: 110

──────────────────────────────────────────────────────────────────────
  IMÁGENES FALTANTES - Debes agregar manualmente:
──────────────────────────────────────────────────────────────────────

Producto                                           Archivo necesario
────────────────────────────────────────────────── ──────────────────────────────
CENTRAL DSC + TECLADO5501 + FUENTE 220V/9V         images/central-dsc.jpg
SENSOR APERTURA MS37                               images/sensor-ms37.jpg
SENSOR APERTURA ALEPH                              images/sensor-aleph.jpg
SENSOR APERTURA METALICO                           images/sensor-aper-metal.jpg
MS-60L SENSOR CORTINA METALICO                     images/ms-60l.jpg
SENSOR MOVIMIENTO LC-100                           images/sensor-lc100.jpg
SENSOR MOVIMIENTO LC-200                           images/sensor-lc200.jpg
SENSOR MOVIMIENTO LC104                            images/sensor-lc104.jpg
TECLADO 1555 DSC                                   images/teclado-1555.jpg
TECLADO 5501 DSC                                   images/teclado-5501.jpg
RECEPTORA WIFI                                     images/receptora-wifi.jpg
PIR WIFI RF DSC                                    images/pir-wifi-dsc.jpg
SENSOR APERTURA RF WIFI C/PILA                     images/sensor-rf-wifi.jpg
SIRENA MP100 INT                                   images/sirena-mp100.jpg
SIRENA MP150 EXT                                   images/sirena-mp150.jpg
SIRENA SL400 EXT LUZ                               images/sirena-sl400.jpg
SIRENA SL350 L LUZ                                 images/sirena-sl350.jpg
SIRENA HC S35 NEGRA INT                            images/sirena-hc-s35.jpg
SIRENA NAUTICA 30W EXT                             images/sirena-nautica.jpg
LUZ AZUL SL01L                                     images/luz-azul.jpg
GABINETE ALARMA                                    images/gabinete-alarma.jpg
BARRERA 15 MTS                                     images/barrera-15.jpg
BARRERA 60 MTS                                     images/barrera-60.jpg
BATERIA 12V 7 AMP                                  images/bateria-12v.jpg
RECEPTORA EB19                                     images/receptora-eb19.jpg
CONTROL RECEPCIONADORA EB19                        images/control-eb19.jpg
PIR 808                                            images/pir-808.jpg
PIR DGB2 DOBLE TECNOLOGIA                          images/pir-dgb2.jpg
SIRENA MP500 30W NAUTICA                           images/sirena-mp500.jpg
PIR EXTERIOR                                       images/pir-exterior.jpg
COMUNICADOR IP500                                  images/comunicador-ip500.jpg
KIT 2 CAM COMPLETO DAHUA                           images/kit-2cam-dahua.jpg
KIT 3 CAM COMPLETO DAHUA                           images/kit-3cam-dahua.jpg
KIT 4 CAM COMPLETO DAHUA                           images/kit-4cam-dahua.jpg
KIT 6 CAM COMPLETO DAHUA                           images/kit-6cam-dahua.jpg
KIT 8 CAM COMPLETO DAHUA                           images/kit-8cam-dahua.jpg
KIT 16 CAM COMPLETO DAHUA                          images/kit-16cam-dahua.jpg
KIT 2 CAM FULL COLOR + AUDIO DAHUA                 images/kit-2cam-fc.jpg
KIT 4 CAM FULL COLOR + AUDIO DAHUA                 images/kit-4cam-fc.jpg
KIT 6 CAM FULL COLOR + AUDIO DAHUA                 images/kit-6cam-fc.jpg
KIT 8 CAM FULL COLOR + AUDIO DAHUA                 images/kit-8cam-fc.jpg
KIT 16 CAM FULL COLOR + AUDIO DAHUA                images/kit-16cam-fc.jpg
KIT 2 CAM 5MPX COMPLETO DAHUA                      images/kit-2cam-5mpx.jpg
KIT 4 CAM 5MPX COMPLETO DAHUA                      images/kit-4cam-5mpx.jpg
KIT 6 CAM 5MPX COMPLETO DAHUA                      images/kit-6cam-5mpx.jpg
KIT 8 CAM 5MPX COMPLETO DAHUA                      images/kit-8cam-5mpx.jpg
KIT 16 CAM 5MPX COMPLETO DAHUA                     images/kit-16cam-5mpx.jpg
KIT 2 CAM 5MPX FULL COLOR + AUDIO                  images/kit-2cam-5mpx-fc.jpg
